"","GDP","CPI","Interest_Rate","PMI","Unemployment","Crude_Oil","IP","Payroll","Christmas","Thx","Super","Sales"
"83",11792.439,164,4.41,126.2,3.5,13,89.2054,127241,0,0,0,6391
"115",12642.035,177.5,3.51,134.4,4,26.43,88.0341,132199,0,0,0,10118
"176",14593.942,203.9,4.96,159.8,4.1,73.04,105.9766,136722,0,1,0,19037
"278",16399.729,234.72,0.02,185.4,5.4,50.58,101.3778,140859,0,0,0,33188
"62",10882.435,159.6,5.01,127.9,5,22.18,78.7802,121687,0,0,0,5304
"274",16197.488,237.43,0.02,194.8,5.1,84.4,103.7925,139823,0,0,0,31741
"287",16523.656,237.34,0.12,182.9,4.5,42.44,102.5507,142859,0,0,1,34943
"200",14908.872,219.09,1.72,182.6,5.5,116.67,103.7757,137226,0,1,0,18998
"190",14936.964,208.94,3.9,164.5,3.9,85.8,109.2207,138201,0,0,0,18651
"19",9472.108,144.4,3.04,119.3,6.2,17.89,61.4827,111055,0,0,0,3869
"305",17054.685,244.73,0.89,187.3,3.7,48.48,104.599,146299,0,0,0,44733
"53",10498.363,156.6,5.02,127.4,4.6,21.17,74.3874,119491,0,0,0,4586
"205",14407.057,211.14,0.13,164.7,7.9,41.71,87.5958,134055,0,0,0,17894
"114",12675.653,178,3.49,135.8,3.9,27.6,94.6744,132307,0,0,0,8420
"228",14974.888,219.18,0.14,179.1,8.6,89.15,94.4371,130834,0,0,0,23814
"147",13698.221,187.4,0.94,140.3,5.5,36.74,97.5221,131163,0,0,0,11840
"211",14345.655,215.35,0.18,167.1,8.9,64.15,86.0683,130680,0,0,0,19740
"290",16504.356,237.11,0.31,178.7,4.8,30.32,101.878,143453,0,0,0,38847
"111",12631.867,176.2,4.42,134.5,4,27.25,95.4114,132748,0,0,0,8908
"226",14945.507,218.71,0.13,177.3,8.4,81.89,96.7886,130632,0,0,0,22219
"271",16090.283,238.25,0.03,197.4,5.9,103.59,100.659,139058,0,0,0,32763
"299",16911.056,241.35,0.45,183.2,4.1,45.66,102.848,145257,0,0,1,37891
"188",14973.036,207.92,4.2,163,4.1,72.36,109.2909,138027,0,1,0,21583
"36",10117.235,149.7,5.6,121.7,4.5,17.16,69.3917,116168,0,0,0,4121
"77",11403.498,162.8,5,126.4,3.5,14.91,86.8231,125856,0,0,0,6056
"110",12635.811,175.8,4.88,134.8,4,29.61,93.767,132776,0,0,0,9214
"4",9195.124,139.5,3.75,116.9,6.6,20.23,60.8506,108526,0,0,0,2665
"108",12664.096,174,5.77,134.3,3.2,28.44,94.0415,132727,0,0,0,9710
"245",15354.657,229.82,0.09,193.6,7.3,94.66,100.0118,133958,0,0,0,27379
"96",12428.735,168.3,5.2,130.5,3.2,26.1,92.9706,130789,0,0,0,9425
"135",13027.091,184.2,1.13,138.7,5.6,33.51,95.5953,130243,0,0,0,10185
"167",14358.123,197.6,3.88,152.7,4.3,58.32,102.724,135013,0,0,1,14531
"137",13100.346,183.5,1.07,135.8,5.2,28.11,93.7495,130205,0,0,0,10641
"52",10542.424,156.3,4.95,126.8,4.7,23.5,73.5454,119165,0,0,0,4442
"295",16684.233,240.63,0.3,183.4,4.6,44.65,100.9135,144506,0,0,0,39757
"184",14825.584,206.69,4.87,162.2,3.8,63.98,107.0256,137855,0,0,0,17617
"217",14551.045,216.69,0.06,173.1,9.9,78.33,89.0615,129799,0,0,0,20387
"30",9904.018,148,4.14,120.4,5.2,19.06,69.2609,114248,0,0,0,3812
"197",14893.338,216.63,1.73,179.4,4.6,125.4,105.518,137870,0,0,0,18126
"112",12693.713,176.9,3.87,135.6,3.7,27.49,92.1795,132469,0,0,0,8727
"221",14741.351,218.18,0.16,176.1,8.6,73.74,94.8868,130662,0,0,0,21601
"174",14596.248,202.9,4.79,159.5,4,70.95,106.9128,136337,0,0,0,16050
"210",14346.844,215.69,0.18,168.4,8.7,69.64,88.1117,131022,0,0,0,19164
"148",13670.747,188,0.94,141.8,4.8,36.75,95.885,131417,0,0,0,11655
"141",13448.316,185.2,0.94,137.1,5.2,28.31,96.7601,130281,1,0,0,16091
"209",14368.102,213.86,0.18,165.8,8.4,59.03,86.7007,131491,0,0,0,18696
"7",9317.189,140.5,3.21,117.8,6.8,21.78,60.0764,108792,0,0,0,3436
"126",12927.247,179.9,1.7,133.6,5.1,25.52,96.2749,130692,0,0,0,9678
"192",15040.2,210.04,3,166.9,4.3,91.69,106.6056,138411,0,0,0,17985
"181",14694.902,202.42,4.98,156.4,4.6,54.51,102.5655,137497,0,0,0,16927
"124",12881.404,179.8,1.71,133.8,5.2,26.18,92.3603,130624,0,0,0,9478
"223",14833.732,218.01,0.16,174.7,8.9,76.32,93.1136,130444,0,0,0,21387
"113",12761.078,177.7,3.62,136.5,3.6,28.63,93.1203,132428,0,0,0,9551
"63",10867.364,160,5.14,127.8,4.8,20.97,80.5496,121999,0,0,0,5204
"300",16916.663,241.43,0.51,183.9,4.2,51.97,101.5895,145437,0,0,0,44061
"26",9758.319,146.7,3.25,119.8,6.5,14.78,65.1611,112788,0,0,0,3464
"81",11695.892,163.6,4.61,125.9,3.7,15.03,88.7645,126767,1,0,0,9815
"131",12953.839,181.3,1.23,134.6,5,26.35,93.7135,130660,0,0,0,9654
"306",17139.368,244.96,0.98,187.6,4,45.18,106.6644,146538,0,0,0,42021
"102",12618.448,172.4,5.69,134.2,3.4,31.82,98.4868,132081,0,0,0,9442
"275",16242.425,236.15,0.02,192.7,5.1,75.79,103.2393,140130,0,0,1,29933
"73",11205.347,161.6,5.04,126.4,4.6,16.72,83.9637,124831,0,0,0,6096
"296",16798.112,240.85,0.3,182.5,4.6,44.72,103.6741,144681,0,1,0,48837
"82",11749.903,164,3.96,126.4,3.5,14.46,90.2918,126968,0,0,1,6491
"160",14164.73,194.6,2.78,149.6,4.4,52.98,101.1749,133538,0,0,0,13107
"256",15529.857,232.53,0.06,194,6.6,92.02,101.22,135882,0,0,0,27457
"117",12594.553,178.3,2.64,135.6,4.2,26.2,92.821,131803,1,0,0,12624
"186",14846.257,208.35,4.61,163.7,3.9,67.49,110.7696,138085,0,0,0,17206
"21",9592.195,145.1,2.95,118.4,5.8,17.5,65.4026,111455,1,0,0,5542
"293",16628.009,240.23,0.27,181.9,4.1,46.71,102.7726,143896,0,0,0,40556
"246",15392.225,229.48,0.09,191.7,7.6,82.3,102.4684,134026,0,0,0,25451
"302",16899.402,243.6,0.52,186.2,4.6,53.47,102.9213,145896,0,0,0,44373
"309",17218.37,246.82,1.03,189.6,3.7,49.82,105.1784,146963,1,0,0,67076
"79",11496.989,163.2,4.96,126.2,4,14.17,82.4327,126209,0,0,0,7483
"270",15990.842,238.34,0.04,197.2,5.5,105.79,104.9192,138862,0,0,0,31207
"264",15809.755,233.05,0.07,193.2,6,97.63,99.6181,137376,0,0,0,29755
"202",14641.184,216.57,0.67,176.8,5.5,76.61,99.5641,136308,0,0,0,18177
"91",12096.92,166.7,4.55,128.3,3.8,20.1,87.3102,129417,0,0,0,8552
"180",14734.855,201.8,4.85,156.9,3.8,61.96,104.3018,137263,0,0,0,18040
"269",15946.776,237.9,0.03,197.2,5.6,102.18,102.5814,138556,0,0,0,30719
"100",12584.145,171.3,5.66,132.6,3.2,25.72,95.6051,131898,0,0,0,8229
"163",14270.483,195.4,3.22,151,4.5,59,97.9901,134328,0,0,0,15022
"232",15050.681,224.91,0.06,190.2,8.1,109.53,96.1293,131637,0,0,0,21665
"74",11359.181,161.9,5.09,126.1,4.4,16.06,86.0931,125029,0,0,0,6111
"171",14627.124,199.8,4.51,155,4.3,62.69,104.5129,136059,0,0,0,15795
"46",10244.847,153.7,5.28,125.1,4.5,17.43,73.8,118045,0,0,1,4549
"159",14122.657,193.3,2.74,148.9,4.8,54.19,101.1512,133180,0,0,0,13634
"28",9814.695,147.4,3.68,120.1,5.5,16.42,66.7567,113596,0,0,0,3097
"55",10595.629,157,5.15,127.1,4.8,21.3,72.5979,120023,0,0,0,5816
"32",9978.688,149,4.48,121.5,5.4,18.38,68.988,114900,0,1,0,5254
"298",16726.678,241.73,0.33,183.7,4.3,49.78,104.2704,145085,0,0,0,40364
"13",9420.854,142.6,3,118.4,7.3,19.03,61.6932,109804,0,0,0,2962
"140",13366.513,184.6,0.95,137,5.5,31.57,94.8398,130171,0,1,0,12162
"301",16839.529,242.84,0.51,185.6,4.8,52.5,101.2979,145696,0,0,0,41275
"168",14461.804,196.8,3.89,152.8,4.2,59.41,101.1933,135168,0,0,0,17046
"225",14878.523,218.44,0.15,175.5,8.6,75.24,96.8315,130365,1,0,0,32974
"97",12291.513,168.8,5.32,130.8,4,27.26,92.2988,131007,0,0,0,8409
"87",11925.679,165,4.44,126.3,3.8,14.68,91.7728,128242,0,0,0,7222
"172",14556.817,201.5,4.6,157.2,4.1,69.44,102.6414,136227,0,0,0,14768
"128",12926.756,180.7,1.62,133.7,5.1,28.39,94.4966,130608,0,1,0,11412
"277",16322.809,233.71,0.03,185,5.6,47.22,100.3848,140592,0,0,0,33521
"292",16692.983,239.26,0.23,180.5,4.3,40.75,103.286,143862,0,0,0,37763
"56",10621.212,157.3,5.05,127.4,4.5,21.9,76.7831,120208,0,1,0,6676
"297",16852.167,241.43,0.29,183,4.4,45.18,103.8816,144945,1,0,0,61433
"130",12908.728,181.3,1.58,135.6,4.9,28.84,95.2268,130654,0,0,1,10568
"44",10198.398,152.9,5.4,124.4,4.9,18.02,72.3324,117641,0,1,0,6113
"27",9783.529,147.2,3.5,119.9,6.2,14.68,66.9301,113249,0,0,0,3296
"213",14425.975,215.97,0.12,168.6,8.8,69.41,90.4159,130255,1,0,0,29738
"242",15385.964,227.66,0.09,192.1,8.2,102.2,98.9301,133505,0,0,0,26384
"120",12807.923,176.7,1.69,131.6,4.9,19.39,89.0078,131001,0,0,0,9670
"195",14858.147,213.53,1.26,173.4,4.8,105.45,107.1761,138283,0,0,0,18128
"145",13505.299,185.2,0.88,138.9,5.7,34.31,92.5743,130777,0,0,0,12030
"71",11171.599,161.5,5.14,127.5,3.7,20.19,85.6666,124241,0,0,0,5455
"85",11801.654,164.3,4.34,126.2,4.1,12.52,87.5525,127725,0,0,0,7128
"29",9923.434,147.5,4.14,120.4,5.1,17.89,67.4719,113929,0,0,0,3597
"3",9189.454,139.3,4.04,116.4,7.1,18.92,61.3142,108369,0,0,0,2602
"139",13302.262,183.9,0.9,136.4,5.5,30.76,89.4495,130217,0,0,0,12099
"20",9512.772,144.8,3.02,118.6,6,18.01,64.2128,111210,0,1,0,4955
"86",11866.039,164.5,4.44,125.9,4.2,12.01,90.0198,128135,0,0,0,6925
"122",12774.514,177.8,1.72,132,5.6,20.72,90.7138,130724,0,0,0,9713
"303",16971.024,243.8,0.74,186.7,4.2,49.33,104.1337,145969,0,0,0,43294
"94",12228.597,168.2,4.86,130.2,3.3,22.69,94.929,130190,0,0,1,8087
"227",14896.745,218.8,0.14,178.2,8.7,84.25,95.2243,130761,0,0,1,20666
"33",9928.322,149.4,4.62,121.1,5,17.45,70.3976,115260,1,0,0,6018
"273",16131.63,238.03,0.02,196.8,5.2,93.21,104.081,139568,1,0,0,50238
"84",11769.005,163.9,4.39,125.9,3.5,11.35,88.2889,127608,0,0,0,7595
"189",15006,208.49,3.89,163.7,4,79.92,110.4405,138123,1,0,0,25289
"38",10039.585,150.9,5.77,123.1,5.2,18.57,70.5067,116693,0,0,0,3943
"42",10198.631,152.5,5.47,124.4,4.8,18.45,73.1503,117297,0,0,0,4357
"282",16521.873,238.64,0.02,188.9,4.7,59.82,104.4744,141736,0,0,0,34855
"103",12529.315,172.8,5.96,133.9,3.5,29.7,91.9246,132254,0,0,0,10324
"14",9439.346,143.1,2.93,118.9,7.1,20.09,63.204,110051,0,0,0,2791
"263",15842.008,233.07,0.07,192.7,6.1,93.86,101.0858,137283,0,0,1,26328
"247",15433.341,229.1,0.1,191.2,7.8,87.9,98.2482,134182,0,0,0,27483
"249",15391.837,231.41,0.11,195.4,7,94.51,101.4215,134549,1,0,0,39841
"105",12647.108,173.7,6,134.7,3.2,33.88,97.8549,132383,1,0,0,13558
"98",12360.84,169.8,5.55,132.2,3.8,29.37,94.161,131138,0,0,0,8692
"187",14836.535,208.3,4.82,164.9,4.3,74.12,105.3018,138055,0,0,0,19574
"169",14505.668,198.3,4.24,154.1,4.6,65.49,100.9571,135450,0,0,0,15024
"212",14435.831,215.83,0.17,169.4,8.9,71.05,89.7441,130484,0,1,0,22001
"116",12773.213,177.5,3.36,134.6,4.3,27.37,92.2363,132053,0,1,0,10903
"250",15292.623,231.32,0.1,195.1,6.9,89.49,100.7074,134702,0,0,0,28098
"40",10070.59,151.9,5.65,124.1,4.9,19.9,70.0774,117074,0,0,0,3568
"43",10144.735,152.5,5.42,124.4,5,17.33,68.3065,117389,0,0,0,5021
"121",12855.174,177.1,1.65,131.7,5.8,19.72,88.8145,130852,0,0,0,9684
"75",11398.975,162.2,5.03,125.9,4.4,15.12,87.241,125174,0,0,0,5977
"199",14975.459,219.96,1.63,185.6,5.2,133.37,101.6234,137503,0,0,0,19067
"165",14290.676,198.8,3.42,154.2,4.4,65.59,102.5987,134590,1,0,0,21316
"17",9497.398,144.2,2.96,119.8,6,19.95,63.7856,110573,0,0,0,2895
"193",15023.195,211.08,2.75,168.5,4.8,92.97,105.1285,138419,0,0,0,18677
"173",14615.862,202.5,4.72,158.5,3.9,70.84,104.0393,136258,0,0,0,16897
"89",11977.08,166.2,4.5,127.7,3.4,17.72,91.4657,128825,0,0,0,7514
"276",16221.128,234.81,0.03,189.1,5,59.29,101.601,140381,0,0,0,34096
"289",16546.27,236.92,0.26,179.7,4.9,31.68,100.7065,143196,0,0,0,37272
"78",11504.596,163,4.98,126.2,3.8,13.72,87.3731,126079,0,0,0,6711
"222",14772.35,217.97,0.12,174.8,8.7,75.34,96.8593,130522,0,0,0,21327
"239",15172.799,226.23,0.01,190.6,7.6,97.16,97.6313,132723,0,0,1,24202
"12",9438.93,141.9,3.22,117.9,6.5,19.41,61.4531,109494,0,0,0,3299
"260",15673.583,233.88,0.04,194.6,6.7,106.57,102.4748,136651,0,1,0,32568
"220",14724.183,218.01,0.16,175.2,8.9,84.29,93.1012,130140,0,0,0,19875
"166",14300.493,199.2,3.71,156.6,4.1,62.26,103.6075,134676,0,0,0,15811
"133",12993.135,181.7,1.17,135.7,5.9,32.95,91.374,130597,0,0,0,10415
"66",11043.426,160.3,4.93,127.2,4.2,19.26,82.3642,122818,0,0,0,6080
"307",17108.156,244.79,1.07,187.3,4.2,46.63,102.4795,146728,0,0,0,43925
"267",15804.394,236.29,0.05,196.2,6.3,100.8,103.0224,137993,0,0,0,30045
"60",10712.076,158.6,4.91,128,4.4,25.23,76.5064,121148,0,0,0,5594
"10",9375.573,141.8,2.86,118.3,6.3,21.69,63.9626,109145,0,0,1,3057
"48",10344.459,153.5,5.14,125.3,4.5,19.03,71.3403,118323,0,0,0,4703
"179",14748.438,201.5,4.94,156.4,3.8,59.08,104.3298,137090,0,0,1,16118
"142",13466.958,185,0.92,138.2,5,30.34,96.3869,130486,0,0,0,11989
"88",11930.922,166.2,4.29,127.4,3.6,17.31,90.291,128614,0,0,0,6964
"243",15261.174,229.39,0.08,194.3,7.8,106.16,100.3827,133769,0,0,0,25035
"118",12692.904,177.7,2.16,133.7,4.4,22.17,92.254,131475,0,0,0,9912
"54",10547.763,156.7,5.09,127.1,4.5,20.42,77.2419,119772,0,0,0,4875
"157",14108.203,190.7,2.33,146.2,5.2,46.84,97.7181,132798,0,0,0,13352
"238",15249.937,226.42,0.02,190.2,7.9,86.32,99.4111,132578,0,0,0,24739
"191",14998.177,210.18,3.27,168,4,94.77,108.2592,138307,0,0,1,17400
"258",15584.71,233.5,0.05,193.9,6.9,95.77,103.4491,136280,0,0,0,27345
"80",11548.2,163.4,4.9,126,3.9,13.47,88.1173,126549,0,1,0,8156
"234",14927.312,225.72,0.04,191.1,8.5,96.26,98.9111,131952,0,0,0,23447
"182",14783.547,203.5,5.03,157.7,4.4,59.28,104.6115,137582,0,0,0,18053
"25",9700.688,146.2,2.98,119.3,6.7,15.03,63.7532,112590,0,0,0,3619
"257",15450.333,232.95,0.04,194,6.6,94.51,101.2429,136122,0,0,0,28336
"64",10974.616,160.2,5.16,127.7,4.2,19.7,79.9603,122291,0,0,0,5198
"284",16505.655,238.32,0.07,187,4.7,42.87,104.2076,142156,0,1,0,41812
"24",9697.843,145.8,3.06,118.8,5.6,14.52,63.8177,112314,0,0,0,3898
"183",14699.713,205.35,4.94,160.1,4.1,60.44,107.7338,137796,0,0,0,17211
"158",14066.51,191.8,2.54,147,5.2,48.15,100.3193,133042,0,0,0,13639
"308",17162.895,245.52,1.01,188.4,4.2,48.04,105.1392,146949,0,1,0,55215
"294",16669.705,241.02,0.27,183.6,4.5,48.76,104.9776,144181,0,0,0,39148
"196",14871.359,214.82,1.29,175.3,4.3,112.58,106.0002,138054,0,0,0,18590
"224",14824.206,218.31,0.16,175.3,8.9,76.6,96.5603,130428,0,1,0,25274
"152",13834.783,189.5,1.48,143.7,4.8,44.9,98.8178,131957,0,1,0,14604
"231",15003.99,223.47,0.1,187.3,8.7,102.86,97.8099,131314,0,0,0,23111
"201",14790.328,218.78,1.13,182.9,5.4,104.11,100.8996,136783,1,0,0,26453
"68",11120.917,160.8,5.14,127.4,4.2,19.95,82.6481,123099,0,1,0,7029
"218",14581.407,216.74,0.11,172.2,9.9,76.39,90.0969,129726,0,0,0,20021
"95",12311.651,168.3,5.07,130.3,3.2,25,94.0387,130479,0,0,0,8074
"286",16540.98,237.84,0.02,183.7,4.5,46.22,104.0378,142595,0,0,0,34735
"170",14505.653,198.7,4.43,153.5,4.6,61.63,102.5626,135762,0,0,0,16071
"272",16197.061,237.85,0.03,197.4,5.7,96.54,104.0049,139284,0,1,0,36318
"259",15605.93,233.6,0.04,194,6.9,104.67,98.6033,136391,0,0,0,28736
"207",14351.762,212.71,0.21,162.9,8.5,47.94,88.5947,132549,0,0,0,18637
"175",14553.315,203.5,4.95,159.4,4.3,74.41,101.0929,136543,0,0,0,17497
"261",15644.766,234.15,0.02,194.3,6.5,106.29,102.5821,136852,1,0,0,43790
"136",13112.152,183.8,1.13,136.3,5.3,28.17,93.0695,130194,0,0,0,10511
"58",10744.794,158.3,4.99,128.2,4.2,24.88,78.3005,120682,0,0,1,5042
"178",14667.672,201.8,4.92,155.9,3.6,58.89,105.8771,136882,0,0,0,17540
"254",15435.802,232.17,0.1,195.2,7.5,95.31,100.2526,135547,0,0,0,28055
"72",11269.71,161.3,5.16,127,3.9,18.33,84.5398,124559,0,0,0,6528
"280",16427.002,236.6,0.02,185.7,4.7,54.45,102.5924,141219,0,0,0,34616
"143",13551.544,184.5,0.93,137.7,5.1,31.11,95.8867,130489,0,0,1,11260
"164",14314.2,196.4,3.44,151.8,4.3,64.99,102.8061,134524,0,1,0,16922
"92",12085.848,167.1,4.72,129,3.6,21.28,92.5574,129571,0,1,0,9604
"155",13944.173,191,2.07,146.1,4.6,48.47,98.767,132525,0,0,1,12317
"106",12682.545,174,6.11,134.9,3.1,33.11,97.6281,132368,0,0,1,9343
"61",10712.788,159.1,5.03,128.1,5.2,25.13,76.0402,121379,0,0,0,5491
"281",16434.043,237.81,0.02,188.2,4.8,59.27,102.9441,141545,0,0,0,34257
"125",12870.08,179.8,1.73,133.5,4.9,27.04,92.9268,130641,0,0,0,9845
"31",9910.099,148.4,4.33,120.9,5.4,19.66,65.1959,114618,0,0,0,4309
"214",14595.43,216.18,0.07,168.9,8.8,75.72,90.6227,130046,0,0,0,19565
"15",9410.162,143.6,2.95,119.3,6.7,20.32,63.82,109997,0,0,0,2667
"123",12836.778,178.8,1.79,132.8,5.5,24.53,92.9649,130707,0,0,0,8969
"204",14419.873,210.23,0.03,164.1,6.6,41.12,91.4945,134842,0,0,0,18457
"236",15085.273,226.55,0.02,190.7,8.4,86.33,98.6018,132136,0,1,0,29238
"149",13769.85,189.1,1.02,143.3,4.7,40.28,97.4562,131714,0,0,0,12540
"22",9579.367,145.7,3.02,119.4,5.7,18.15,66.0238,111741,0,0,1,3532
"283",16476.897,238.65,0.03,188.5,5,50.9,101.0116,141992,0,0,0,35928
"34",10023.813,149.5,4.95,121.5,4.8,17.72,70.9675,115469,0,0,1,3939
"69",11163.594,161.2,4.95,127.3,4.1,19.8,85.0276,123598,1,0,0,8690
"154",13939.369,190.9,1.76,146.5,4.5,53.28,100.4428,132462,0,0,0,13209
"11",9403.276,142,3.13,118.2,6.3,20.34,62.9393,109277,0,0,0,2739
"240",15148.538,225.67,0.01,189.6,7.8,98.56,97.2282,132924,0,0,0,25943
"185",14844.242,207.95,4.73,163.8,3.7,63.46,107.9731,138008,0,0,0,18523
"109",12661.687,175.1,5.15,134.8,4.1,29.59,92.1509,132702,0,0,0,8898
"279",16327.681,236.12,0.03,186.2,5.1,47.82,103.4781,140937,0,0,0,33793
"51",10383.169,155.7,4.96,126,5.1,21.33,73.9444,119000,0,0,0,4250
"251",15362.271,230.22,0.09,192.6,6.8,86.53,100.0119,134832,0,0,1,25253
"90",11979.016,166.2,4.57,127.8,3.6,17.92,93.1435,129089,0,0,0,8033
"150",13678.126,189.7,1.27,142.9,5,38.03,99.0579,131796,0,0,0,12412
"237",14966.795,226.89,0.01,191.5,8.2,85.52,99.2974,132369,1,0,0,36937
"229",14838.227,220.22,0.15,181.1,9.2,89.17,94.1476,130878,0,0,0,21954
"93",12155.862,167.9,4.68,129.7,3.4,23.8,93.056,129796,1,0,0,11863
"132",13028.92,180.9,1.19,134,5.2,29.46,91.3324,130490,0,0,0,10403
"203",14669.684,212.43,0.19,169.4,5.9,57.31,95.924,135549,0,0,1,16779
"215",14559.456,216.33,0.05,170.7,8.7,77.99,90.2492,130058,0,0,1,18420
"119",12614.7,177.4,1.87,132.7,4.7,19.64,90.4951,131178,0,0,1,8925
